variable_a,variable_b,r,reach_a,reach_b,recommended_keep,recommended_drop
n_unique_tokens,doc_length,0.916,0.144,0.121,n_unique_tokens,doc_length
n_unique_tokens,n_tokens,0.917,0.144,0.12,n_unique_tokens,n_tokens
n_unique_tokens,n_characters,0.92,0.144,0.121,n_unique_tokens,n_characters
n_unique_tokens,n_sentences,0.888,0.144,0.129,n_unique_tokens,n_sentences
n_unique_tokens,H_3gram_self_nats,0.869,0.144,0.154,H_3gram_self_nats,n_unique_tokens
n_unique_tokens,PPL_3gram_self_nats,0.995,0.143,0.145,PPL_3gram_self_nats,n_unique_tokens
n_unique_tokens,cumulative_semantic_trajectory_length,0.814,0.145,0.107,n_unique_tokens,cumulative_semantic_trajectory_length
proportion_unique_tokens,H_3gram_self_nats,-0.903,0.166,0.154,proportion_unique_tokens,H_3gram_self_nats
proportion_unique_tokens,pc_top5_strength,0.884,0.166,0.132,proportion_unique_tokens,pc_top5_strength
proportion_unique_tokens,semantic_volume_logdet,0.814,0.167,0.116,proportion_unique_tokens,semantic_volume_logdet
proportion_unique_tokens,topic_cluster_entropy,-0.898,0.166,0.135,proportion_unique_tokens,topic_cluster_entropy
mattr,H_unigram_win_mean_nats,0.805,0.194,0.192,mattr,H_unigram_win_mean_nats
mattr,PPL_unigram_win_mean,0.889,0.194,0.197,PPL_unigram_win_mean,mattr
alpha_ratio,pos_prop_PUNCT,-0.886,0.23,0.225,alpha_ratio,pos_prop_PUNCT
mean_word_length,token_length_mean,0.841,0.23,0.158,mean_word_length,token_length_mean
mean_word_length,coleman_liau_index,0.902,0.23,0.23,coleman_liau_index,mean_word_length
token_length_mean,coleman_liau_index,0.889,0.158,0.23,coleman_liau_index,token_length_mean
doc_length,n_tokens,0.999,0.12,0.12,doc_length,n_tokens
doc_length,n_characters,0.999,0.12,0.12,doc_length,n_characters
doc_length,n_sentences,0.977,0.12,0.128,n_sentences,doc_length
doc_length,PPL_3gram_self_nats,0.893,0.121,0.146,PPL_3gram_self_nats,doc_length
doc_length,cumulative_semantic_trajectory_length,0.922,0.121,0.106,doc_length,cumulative_semantic_trajectory_length
n_tokens,n_characters,0.999,0.12,0.12,n_characters,n_tokens
n_tokens,n_sentences,0.972,0.12,0.128,n_sentences,n_tokens
n_tokens,PPL_3gram_self_nats,0.895,0.12,0.146,PPL_3gram_self_nats,n_tokens
n_tokens,cumulative_semantic_trajectory_length,0.924,0.12,0.106,n_tokens,cumulative_semantic_trajectory_length
n_characters,n_sentences,0.971,0.12,0.128,n_sentences,n_characters
n_characters,PPL_3gram_self_nats,0.898,0.121,0.146,PPL_3gram_self_nats,n_characters
n_characters,cumulative_semantic_trajectory_length,0.924,0.121,0.106,n_characters,cumulative_semantic_trajectory_length
n_sentences,PPL_3gram_self_nats,0.859,0.129,0.146,PPL_3gram_self_nats,n_sentences
n_sentences,cumulative_semantic_trajectory_length,0.893,0.129,0.107,n_sentences,cumulative_semantic_trajectory_length
sentence_length_mean,sentence_length_median,0.956,0.219,0.221,sentence_length_median,sentence_length_mean
sentence_length_mean,flesch_reading_ease,-0.87,0.22,0.247,flesch_reading_ease,sentence_length_mean
sentence_length_mean,flesch_kincaid_grade,0.977,0.219,0.237,flesch_kincaid_grade,sentence_length_mean
sentence_length_mean,gunning_fog,0.977,0.219,0.233,gunning_fog,sentence_length_mean
sentence_length_mean,automated_readability_index,0.958,0.219,0.241,automated_readability_index,sentence_length_mean
sentence_length_mean,lix,0.913,0.22,0.241,lix,sentence_length_mean
sentence_length_mean,rix,0.898,0.22,0.22,sentence_length_mean,rix
sentence_length_mean,subordination_ratio,0.932,0.219,0.188,sentence_length_mean,subordination_ratio
sentence_length_mean,coordination_ratio,0.878,0.22,0.194,sentence_length_mean,coordination_ratio
