variable_a,variable_b,r
n_unique_tokens,doc_length,0.8625416984052559
n_unique_tokens,n_tokens,0.8592255839201405
n_unique_tokens,n_characters,0.8909351374900998
n_unique_tokens,PPL_3gram_self_nats,0.9938700411575773
token_length_mean,token_length_median,0.9999956818072956
token_length_mean,pos_prop_SYM,0.962985559745556
token_length_mean,dependency_distance_mean,0.9063144813992593
token_length_mean,dependency_distance_std,0.9621459935023692
token_length_mean,automated_readability_index,0.9999557662182242
token_length_mean,coleman_liau_index,0.9999980134704073
token_length_mean,parse_tree_depth_mean,0.9204447008541324
token_length_mean,parse_tree_depth_std,0.9806863304940419
token_length_median,pos_prop_SYM,0.9629532617008257
token_length_median,dependency_distance_mean,0.9060589638520645
token_length_median,dependency_distance_std,0.962176128078043
token_length_median,automated_readability_index,0.9999474690427343
token_length_median,coleman_liau_index,0.9999928767300378
token_length_median,parse_tree_depth_mean,0.9202116190285671
token_length_median,parse_tree_depth_std,0.9806149513143577
syllables_per_token_mean,syllables_per_token_median,0.822965243448322
syllables_per_token_mean,flesch_reading_ease,-0.8680009521850724
doc_length,n_tokens,0.9991724723470616
doc_length,n_characters,0.9945992256616781
doc_length,n_sentences,0.9707098190842786
doc_length,PPL_3gram_self_nats,0.8501334796064812
doc_length,cumulative_semantic_trajectory_length,0.8264326015349113
n_tokens,n_characters,0.9934180203120914
n_tokens,n_sentences,0.9677765971679538
n_tokens,PPL_3gram_self_nats,0.8477460152299577
n_tokens,cumulative_semantic_trajectory_length,0.8262407482296559
n_characters,n_sentences,0.9526711364409514
n_characters,PPL_3gram_self_nats,0.8804444212503716
n_characters,cumulative_semantic_trajectory_length,0.822590609605317
n_sentences,cumulative_semantic_trajectory_length,0.8098746657697172
sentence_length_mean,sentence_length_median,0.9760322208794427
sentence_length_mean,flesch_kincaid_grade,0.8658845150958977
sentence_length_mean,gunning_fog,0.9327242330815146
sentence_length_mean,rix,0.9008781032004792
sentence_length_mean,subordination_ratio,0.9066554178071016
sentence_length_mean,coordination_ratio,0.9031221500704222
sentence_length_mean,clauses_per_sentence,0.8847899967695448
sentence_length_median,flesch_kincaid_grade,0.8452354917638517
sentence_length_median,gunning_fog,0.9098728590573382
sentence_length_median,rix,0.897087389908697
